1.113,-0.498959751984123
1.114,-5.38905641639808
1.115,-2.72470015887018
1.116,-1.75155783240111
1.117,3.30954225291092
1.118,2.26258175457944
1.119,0.651813922837284
1.12,3.20650940795137
1.121,-1.99849303432101
1.122,-1.05559718684153
1.123,2.39340748909277
1.124,2.98595831264352
1.125,2.16075198907451
1.126,2.33179121114201
1.127,0.392086345337918
1.128,2.67176222022909
1.129,-1.3146648099844
1.13,0.561256211006356
1.131,-0.63491638150063
1.132,1.02283493595421
1.133,-1.66673747437083
1.134,1.08829389550098
1.135,1.83741267907426
1.136,-1.55766673714208
1.137,0.114302345177373
1.138,2.41493359326578
1.139,-0.896259527340936
1.14,-1.56830638538918
1.141,0.647877440190935
1.142,0.109937902634292
1.143,2.29692703913201
1.144,1.37849655868961
1.145,1.25112879281518
1.146,1.46198517785666
1.147,2.52042958197137
1.148,0.317172082937858
1.149,2.82853210422606
1.15,-4.0567239217056
1.151,-0.430278413023663
1.152,1.05856345524742
1.153,-1.46614458085316
1.154,-3.09231665465853
1.155,-0.0537150897312524
1.156,-0.422623804720726
1.157,-0.83187751097475
1.158,0.13049268096716
1.159,-1.47568390607487
1.16,-0.0443202401133597
1.161,0.907795314416192
1.162,-0.596084041566204
1.163,0.86194909734072
1.164,4.49136199413847
1.165,-1.21551795323471
1.166,1.47888230070625
1.167,-1.25384765124107
1.168,3.93488679791494
1.169,-0.739681564866493
1.17,1.00521645483701
1.171,-1.57883184034776
1.172,-0.157931631907464
1.173,-1.5416302822891
1.174,-1.43826391986879
1.175,5.19818508263109
1.176,-1.24128484253274
1.177,0.337956033289421
1.178,5.72511458771465
1.179,-2.38436003485621
1.18,0.51821223864014
1.181,-2.91889217285119
1.182,1.62840091927622
1.183,0.972681633849912
1.184,2.45174285804801
1.185,1.0933342835195
1.186,2.06094980132073
1.187,3.87946340639037
1.188,-4.5068779607746
1.189,-3.95509660624602
1.19,-0.120118642337676
1.191,-2.00760327388025
1.192,-0.755456420253184
1.193,-2.71582172345562
1.194,-1.49312120533329
1.195,-0.920577837769931
1.196,-2.24266912706864
1.197,-3.06979518955745
1.198,-2.25316996591696
1.199,-2.78619165055242
1.2,2.68376743451575
1.201,-1.07601042259857
1.202,5.04536178031993
1.203,0.587951925822363
1.204,-2.11240864486375
1.205,-1.12514886742734
1.206,1.55245423526908
1.207,1.83384248354586
1.208,0.483214342937009
1.209,1.27286621065045
1.21,2.2168676703776
1.211,-2.22956858176367
1.212,-1.20674457485426
1.213,-4.59473509295405
1.214,-2.4687727735714
1.215,0.247492890907462
1.216,0.287389583381158
1.217,4.25803520244384
1.218,0.766333575596618
1.219,-3.54700614873325
1.22,3.96658386714594
1.221,2.65554015668334
1.222,-1.52432549486552
1.223,0.0135141289013894
1.224,1.54009540120262
1.225,1.46941431517144
1.226,2.7430205131018
1.227,1.33890750614314
1.228,1.10431551752448
1.229,0.517822387852625
1.23,-2.16709719872505
1.231,1.64732209080709
1.232,-1.24311423384761
1.233,0.557959912440509
1.234,-1.89385315460172
1.235,-1.89941411866103
1.236,0.0571529886722112
1.237,-0.703731009255775
1.238,1.61007340797901
1.239,0.090988470200067
1.24,0.12997234202902
1.241,-3.15532061646908
1.242,-1.27524805164506
1.243,1.81474249799953
1.244,0.952270865965113
1.245,3.86796123260323
1.246,3.22271396560223
1.247,-1.3657967255142
1.248,1.16369415215983
1.249,2.32266456399932
1.25,0.641970443906129
1.251,3.71500012670584
1.252,2.71144367004098
1.253,0.63241182278252
1.254,1.21320007608978
1.255,-0.898971229710341
1.256,-2.47781113167064
1.257,-0.693722352774109
1.258,-0.587694227681406
1.259,-0.46382055813901
1.26,4.49309565033166
1.261,1.56368508395953
1.262,6.24032939902551
1.263,-0.394143423316521
1.264,0.889503612810612
1.265,2.91418480979928
1.266,5.64244613372555
1.267,1.42213034490942
1.268,-0.324739355089052
1.269,2.80535961180436
1.27,-2.05202015242484
1.271,-0.889336648879868
1.272,-0.638229076175295
1.273,1.4147683910814
1.274,1.52399638224432
1.275,-0.755122793120998
1.276,1.86667017477509
1.277,-0.210846007565771
1.278,1.68131333847197
1.279,3.73960921458017
1.28,-0.274266032658131
1.281,-1.36704827055424
1.282,-1.43294780383701
1.283,1.75056477004036
1.284,3.82207068959274
1.285,5.90241641000897
1.286,1.67865818274784
1.287,1.2605082848117
1.288,-1.22208835701986
1.289,2.53546782902719
1.29,-1.10195396466938
1.291,-1.64453985682704
1.292,4.20572178427452
1.293,1.89777824198535
1.294,1.74923329787662
1.295,-2.12335701663464
1.296,0.0769004314936585
1.297,-0.296537953588278
1.298,-3.59396543971629
1.299,-1.35244790559642
1.3,-0.809843553098428
1.301,1.95657743283096
1.302,-0.604449323197368
1.303,3.51487868004704
1.304,4.36082221821372
1.305,-0.495294292531521
1.306,-0.333940952309546
1.307,0.735254023630705
1.308,2.56926376681025
1.309,1.7421010295615
1.31,1.74514870088929
1.311,-0.2771065242345
1.312,-0.506319512892254
1.313,0.292333975919928
1.314,1.79513445879152
1.315,-0.51426936861618
1.316,-3.55955174400614
1.317,0.54849876902877
1.318,0.248636751897765
1.319,0.277865478735457
1.32,0.149407926199268
1.321,-1.66855477027896
1.322,-1.00067221634919
1.323,-2.00054541987709
1.324,-0.748732600400259
1.325,0.934541144786964
1.326,1.69896604487818
1.327,1.13302579840439
1.328,0.876739960131286
1.329,0.40902156935393
1.33,0.328779158707128
1.331,1.36466329497049
1.332,-0.015597498990281
1.333,-1.38834950814841
1.334,1.01204554119753
1.335,-0.240008834411093
1.336,-3.32238685919465
1.337,-4.8926658012676
1.338,-4.20676482693408
1.339,-1.59539347046263
1.34,-2.19030814595898
1.341,-1.7057625373539
1.342,0.741453911033909
1.343,0.0926769643972831
1.344,0.386996746478365
1.345,2.50703543465512
1.346,2.10507626884001
1.347,4.66896736943833
1.348,0.0182377812518444
1.349,-0.351595502089023
1.35,-1.14826792478752
1.351,0.0778104077638902
1.352,0.485514496772391
1.353,-3.30734873474379
1.354,-1.05512157500618
1.355,0.211298518449875
1.356,-2.78955543013478
1.357,-0.42217306965833
1.358,1.32274131388093
1.359,2.41972200490756
1.36,2.5047401127091
1.361,-3.39854175453341
1.362,-0.349179152971347
1.363,2.00117021356376
1.364,0.550263572077176
1.365,-0.241347668857352
1.366,1.05782314336108
1.367,3.07514722322045
1.368,1.5633190842882
1.369,-0.318655166695497
1.37,0.227459058045876
1.371,-0.757224301842648
1.372,0.611527656487239
1.373,-0.739723220409694
1.374,-0.255247292876437
1.375,-0.404329912902226
1.376,-0.70572676620501
1.377,0.553997422407018
1.378,0.792474667211921
1.379,-2.88722348873344
1.38,-0.230044506319863
1.381,1.089193081745
1.382,-0.653234120315386
1.383,3.46241776644355
1.384,2.26847446350048
1.385,0.810367305040113
1.386,1.26267583454105
1.387,0.384039261904147
1.388,0.525566033478174
1.389,0.820857631085752
1.39,-1.534876315865
1.391,0.218825189790018
1.392,3.34781747404891
1.393,2.1409972125226
1.394,1.96707657218176
1.395,-1.74182901560202
1.396,-1.85948115294037
1.397,-0.851721820713483
1.398,-1.61077230317709
1.399,-4.15095590094772
1.4,-3.02884630460421
1.401,2.9532377870955
1.402,-0.106778546884778
1.403,5.49351471706408
1.404,-3.65290041544962
1.405,1.00974202474012
1.406,-0.315295458507891
1.407,-1.79049464766893
1.408,0.971409441709117
1.409,-0.889640180399571
1.41,2.67062290776102
1.411,0.822253577637667
1.412,-3.32209991131557
1.413,-5.78393627549152
1.414,-2.13822646647817
1.415,0.640556081642073
1.416,-0.785154656416773
1.417,-0.209121551808479
1.418,1.80838555744669
1.419,-2.02083924930282
1.42,3.4385167246666
1.421,-1.69672365321938
1.422,-0.283534166262514
1.423,-1.15885340874412
1.424,0.280305420398884
1.425,-3.18903621232482
1.426,4.39807645640825
1.427,2.65595896061765
1.428,5.20181790842413
1.429,3.17498645134302
1.43,-0.564823921183228
1.431,-3.07669778895223
1.432,-4.73359437813571
1.433,-0.78105984008939
1.434,0.254332299861961
1.435,2.34269773656727
1.436,-1.66287781688033
1.437,1.39140750234563
1.438,-0.636714609514478
1.439,-2.66851275307318
1.44,0.597267170896976
1.441,0.265867657918332
1.442,0.189928501922894
1.443,5.16522427148286
1.444,2.86650561701773
1.445,1.06723749428613
1.446,1.09532127099866
1.447,-0.0301095177685464
1.448,-0.239390948948694
1.449,0.438947096875895
1.45,-1.20703606197668
1.451,-1.12581264612545
1.452,1.30787484681092
1.453,3.97438470139637
1.454,-1.15404998914771
1.455,-3.31323317416522
1.456,-2.12511782809739
1.457,-2.37866944412717
1.458,-1.31482860714646
1.459,1.21647774600739
1.46,0.691046734010398
1.461,-0.0675676147868527
1.462,-0.107959590920536
1.463,-2.44687195210788
1.464,-1.9581298235034
1.465,-3.07705886124732
1.466,-0.8479859134191
1.467,-1.35519441021617
1.468,-0.158539579415131
1.469,0.595290055281509
1.47,-1.8130957553082
1.471,-0.380369662112182
1.472,-0.501221791001662
1.473,-3.49080058888883
1.474,0.877558504625768
1.475,-3.87221085204816
1.476,-0.764781773528961
1.477,-2.53765761359437
1.478,-0.330190770172574
1.479,-2.73881047395805
1.48,-1.7374551539624
1.481,-2.24738880988472
1.482,-2.80288199787461
1.483,-3.81209806406387
1.484,2.2776128600138
1.485,5.65134124948117
1.486,6.01722205434042
1.487,-0.0499187230199609
1.488,-0.0486807450705182
1.489,-1.62000916807365
1.49,-0.79916165204387
1.491,-2.53560485848346
1.492,-4.00169284908647
1.493,0.20512974341894
1.494,-2.13370374554875
1.495,-3.917083383296
1.496,3.95742430669928
1.497,-1.80351656635392
1.498,-0.601714926448288
1.499,1.48407819668522
